Allium,Anaphalis,Caryophyllaceae,Chesneya,Delphineae,Draba,Gentiana,Leontopodium,Meconopsis,Pedicularis,Pleurospermum,Primuloideae,Rheum,Rhodiola,Rhododendron,Salix,Saussurea,Saxifragaceae
1851,547,1669,1979,1174,1613,1113,1757,1180,1150,908,1999,903,1964,1153,1606,1940,1878
1826,1285,1700,1173,628,889,1055,1037,1682,1548,1465,1028,1336,1823,1023,568,1173,1397
1673,1105,754,1019,1821,1606,641,1998,929,1108,933,1692,1750,1950,1843,979,1174,667
1498,680,1864,1410,1326,1487,1120,881,1694,1270,1218,1345,826,500,711,610,1203,622
1862,811,571,1014,1787,1076,1017,1524,707,1999,625,1656,1353,1630,1228,1076,1807,1901
1145,560,1764,1065,1279,732,762,655,1208,1579,1014,994,505,1184,648,757,1321,1691
1873,908,1798,1038,786,795,921,1305,1920,1598,655,1718,710,1705,1384,949,1074,1537
1192,1436,1790,1966,545,1148,1325,704,1798,746,1098,1736,665,1169,1229,1676,1388,726
1066,1994,1391,738,1309,515,1204,1819,949,1248,863,1986,1540,1884,810,1794,1437,736
1762,1650,1223,1785,1957,670,1051,1717,1019,706,1450,1728,1716,1954,1808,1597,1024,864
1817,1365,1133,1187,1969,964,1671,1261,1333,781,1235,1897,1105,1119,1153,999,1448,1343
1089,883,599,1104,721,1630,1498,1302,1679,558,1411,798,1511,1359,1994,735,899,1008
968,615,1117,1355,1256,1410,641,1948,778,1419,502,771,1227,1684,833,1495,1024,1347
1872,1346,1123,1015,1392,1349,657,1262,1498,1199,1505,1737,550,1175,869,920,1279,1954
1052,1383,969,547,2000,942,944,1656,1320,1992,1686,797,652,949,1868,779,1349,1747
1135,1219,1957,670,939,1034,1646,1927,664,1162,1512,1754,1619,602,1275,655,1936,1448
1813,1979,1144,1472,1945,1968,1512,795,1036,830,535,739,1854,1147,1035,549,1847,731
685,898,1857,1248,816,833,1433,677,501,812,1112,670,747,773,1549,1368,1613,1206
1886,1171,1169,904,876,909,1717,860,970,1509,902,634,1137,577,1530,788,1978,651
836,827,1592,1857,1097,696,1279,1962,602,1403,925,1417,1773,1212,1132,1613,978,1949
1865,649,1181,1231,796,912,1259,1455,724,1528,1985,1683,980,723,760,1371,836,748
1796,1781,919,1966,1026,1099,1508,1974,1941,899,1230,1843,1546,1982,689,790,1367,999
550,938,1785,1336,1216,1738,1635,1169,733,1577,1904,751,549,1396,652,944,756,1837
887,513,1728,1328,1174,1982,1001,1488,1417,814,814,649,1653,1490,1468,1551,1803,822
1552,783,1444,871,1609,692,839,1384,1163,1125,790,1887,1996,1476,1992,503,931,1988
690,1338,623,663,1754,1405,1198,712,1047,1945,1306,1658,1612,1727,1588,1116,1359,1072
585,602,959,867,990,773,946,1320,1117,546,1653,711,942,1498,756,1857,975,827
1602,1937,1902,1606,1532,589,582,1171,1944,1534,1501,584,548,1413,1814,984,639,1375
1265,1695,815,705,1249,1310,965,896,793,1520,584,1253,504,749,520,1832,637,1140
1751,1227,603,529,1494,1533,1262,648,1231,876,677,1254,1588,1840,855,704,645,1351
1065,1034,1789,676,920,1227,1554,1392,872,762,1160,1256,821,1048,1919,820,1728,534
1413,1876,1220,1756,1941,799,1426,1446,1091,1773,1558,866,799,880,1510,824,1964,988
1600,649,980,1158,1322,850,1851,1090,608,555,1101,1860,532,1498,1199,1609,1158,1384
998,530,1014,838,1428,1793,874,1094,1231,1318,1579,1058,1534,1383,1548,735,1336,1560
1598,1636,789,1963,1262,1221,647,629,1078,1589,1283,1223,1026,1212,1082,1148,1824,818
1191,631,1603,1537,869,792,747,1732,1995,1054,1943,1365,976,991,1821,1403,1468,564
856,678,1220,898,954,710,1790,1216,957,1681,779,1322,1166,1098,1226,1626,1489,1890
823,975,1548,1665,696,1675,1688,1948,546,534,823,509,1282,1971,1166,1022,1115,1163
1044,1597,1180,1984,1045,1393,1130,958,611,1489,1703,1512,608,1772,1152,1623,1266,714
560,729,1730,1299,638,810,521,1511,1551,1761,1672,1506,1820,1715,1521,1032,822,1719
1382,900,1793,1413,824,941,1924,923,558,987,1076,1072,1701,1600,528,1910,1555,867
1989,1375,1622,1177,993,1294,1092,858,1433,1771,1131,539,600,1264,1570,1515,930,1950
1948,1327,1307,1838,1958,947,1126,1962,690,649,944,1983,1272,1040,1069,1008,506,540
758,1224,1184,1526,1558,622,913,1419,748,531,647,1345,1093,731,600,587,878,1923
1313,1477,1718,1698,1621,1594,1265,551,1433,1804,866,868,1770,772,968,1625,594,1828
780,1706,1448,1082,1848,1272,1066,1669,1303,1821,631,1234,1767,1173,1999,1992,1684,913
1503,1202,763,1995,1391,1200,1522,1275,927,1275,1065,881,933,1738,874,554,1078,534
658,1921,1032,1054,626,1864,1321,1948,1467,1628,1219,1277,921,764,738,1287,1791,1066
1123,1706,648,1154,1183,1768,998,1134,614,1653,1123,947,1415,1554,922,1494,815,1712
1997,1713,1897,1970,534,1889,503,1222,1321,1031,734,1372,666,1488,1748,1661,786,627
538,1648,1868,1416,755,1475,1645,1261,1274,622,1992,1866,1868,1630,1493,1236,1544,1996
1256,843,1998,504,1464,1681,1814,1165,1301,1240,621,512,578,1884,531,612,1819,1706
1912,855,556,1594,794,1913,706,598,1055,688,951,1667,1333,1850,1204,1658,942,1756
1506,564,1498,1254,1550,1074,1891,1017,1145,1519,560,650,1142,918,1586,1367,1026,1480
1688,1783,1523,815,1194,857,1422,709,664,666,1071,1747,1490,1496,846,1611,1017,1448
1742,1550,734,1723,1601,841,707,1306,635,1465,1739,1463,1569,804,1867,1385,568,942
1434,799,1087,1895,1758,1518,985,935,676,540,1768,1650,1888,571,1128,1771,843,923
708,1683,1920,1431,1218,1011,1664,1018,1813,1843,1322,1801,1454,1035,1751,1161,1825,1787
1178,716,1900,1535,519,865,1151,534,819,1140,1181,1824,1597,1047,1035,1036,1968,756
1247,1645,908,557,1720,775,1104,1443,1554,1800,1463,1911,1557,661,574,973,631,1211
1230,1045,1564,1567,813,1134,820,1107,1669,1230,1020,1147,965,1366,1606,895,818,1577
1963,622,1922,1393,928,1570,679,613,1509,563,1699,968,1610,1562,775,1296,713,760
1663,1718,880,1420,771,750,1805,1675,581,881,1530,1029,1106,1672,801,793,1332,890
1098,1842,838,1127,1713,1200,1216,1121,1112,749,1451,1187,1277,1220,1890,989,1931,1574
1178,1367,648,868,1742,1812,1350,808,1096,789,1726,1272,1774,1985,508,884,820,1753
1400,688,1925,1287,652,1516,731,1991,1797,1985,1685,1600,958,1527,1600,975,1065,1128
1702,1255,1089,707,1455,1425,724,1015,1061,584,1781,789,662,1476,1957,1913,817,1374
1436,1132,1846,1213,1015,1884,980,1813,1474,896,1912,1754,819,1521,1615,1838,1289,1722
1155,983,1175,1256,793,1991,1155,1694,675,1735,508,1767,1548,1617,1929,1741,1655,1119
918,868,1116,1386,639,1328,1772,559,1615,1262,1045,936,1386,1236,1232,1814,680,1662
848,1989,1587,1417,1410,1526,1241,982,1174,1548,1282,1303,1687,1202,724,1698,903,1173
1917,1654,1853,1580,1958,843,1045,793,1887,1328,1691,1732,1209,1403,550,993,1326,1654
515,1284,553,1937,1481,1583,1685,1787,1939,1513,1825,890,1954,1101,724,1725,641,1340
1925,719,1970,1086,1455,1356,701,971,1864,1989,1043,1336,1116,1795,1451,1909,1851,1319
1488,656,1309,1264,1884,1955,1171,1105,1321,791,1145,1662,1510,1246,1024,1844,737,1546
1803,544,1532,604,740,1118,1655,629,833,1634,1560,1496,1686,1514,731,1276,721,1556
1105,605,1635,1135,1920,1824,1042,951,1774,1747,1497,1394,531,843,1392,901,1096,1901
1880,867,927,980,849,900,1184,616,1032,860,870,1919,500,780,1658,1343,1688,1263
880,1907,1867,611,681,1104,517,744,1013,1163,883,1683,1195,600,1641,1333,1716,1952
916,1463,1593,1519,808,1863,1409,590,851,1401,1849,1013,1049,1279,1739,729,1559,1746
1719,992,560,1533,960,889,1191,1943,603,717,1582,1714,1708,1055,1356,1353,1615,596
1038,1584,1269,1973,1493,537,1794,658,1281,1186,1337,1498,1809,893,1946,1287,1240,1902
1790,1155,852,776,1001,542,1290,501,699,612,693,1265,1837,1562,1821,1217,1963,929
1162,1111,1425,1831,1718,635,1213,1176,603,639,751,546,711,1459,681,639,661,1392
1594,1135,1004,1561,1613,1014,947,1625,1130,1975,739,1188,1246,940,903,1802,1782,506
800,1826,1432,1922,970,1141,1550,1261,898,916,1181,1741,517,1803,1145,1982,1494,1123
1742,1136,1459,1673,1937,588,1906,1201,1673,1868,1669,1290,1674,1071,1263,1256,1994,749
923,1629,1028,563,1427,522,699,1467,1173,1215,1278,1405,1417,723,1536,902,1689,1008
1949,1741,527,1029,1467,738,1809,515,728,1948,1831,1391,598,1526,752,1652,1027,1995
766,1622,1818,1479,1501,1289,1632,570,1395,1781,678,1302,1571,600,1083,817,1140,1267
683,585,1580,1937,1297,1798,1819,1866,1509,1914,1048,1351,1319,531,1972,1183,1237,1714
635,1397,1151,1452,812,1785,1138,1742,1516,1667,1466,810,869,913,987,1631,750,1505
1614,1128,1761,844,1364,837,1735,963,1030,741,864,569,1951,1737,1811,1687,1375,881
907,1661,1934,609,1054,973,1362,1491,1234,1109,1107,1439,1991,513,622,1382,1695,1947
1699,1312,1327,663,1610,1774,1458,786,1703,1844,1388,795,1740,756,611,1330,1197,989
1135,1934,1093,1284,1810,903,573,1601,1458,1731,1019,1207,1729,872,1056,1412,1723,1454
1391,1668,505,1450,1861,1148,849,1971,1508,634,590,874,809,1144,1411,866,599,1519
603,953,701,1903,1051,1450,1220,1568,1461,931,1095,785,1564,566,1401,758,653,1544
1471,1767,1788,1669,789,1250,1120,1182,1100,1554,1148,1116,1685,1832,618,1087,1996,1255
1314,1994,780,519,976,1890,852,660,1204,1480,1809,1814,717,953,644,734,1464,1075
909,1356,837,1658,1993,581,960,1410,1446,1940,1962,501,1961,1234,524,1414,1005,1690
1556,1989,1355,1603,1037,1020,1983,1983,1220,1085,841,612,677,1277,879,1839,1764,1162
1453,616,573,1849,923,1335,1509,509,1868,1473,1852,1709,1943,812,1204,1595,759,1742
1568,1580,593,1436,947,1355,1076,1786,613,1179,1000,606,1488,952,1585,557,1602,1190
765,1572,1417,1160,938,511,1847,1165,1854,1591,1011,1892,1141,1152,1219,1659,595,1128
1146,1057,1224,826,1058,1473,1450,1230,1718,1296,910,1663,1157,1633,512,1294,865,915
1691,1701,1225,869,949,1054,1560,1078,1912,1972,1021,543,1266,1024,786,1098,664,1020
1005,991,1437,1432,1496,507,1548,1567,1870,1842,651,1519,1284,941,746,1855,1081,1141
570,1202,1654,1320,1350,1741,1979,1458,1836,566,1354,1514,720,1930,1143,732,1665,1140
1889,1123,522,669,875,1281,544,1088,812,922,1603,1570,941,781,1687,1271,734,1559
982,1577,730,757,1745,1577,958,1938,1472,1943,1103,752,1669,673,1488,1580,942,557
1416,1897,1209,1088,868,1438,1021,1683,1544,1893,1173,1502,738,765,1040,724,870,1045
1636,575,500,600,868,1971,1612,1214,885,1443,795,1998,1895,1026,768,1270,1840,1632
955,1444,829,1380,1267,863,1901,515,1231,782,1429,537,946,680,1828,1859,1361,1242
1790,1037,1076,1049,1760,1705,720,1874,1814,828,1775,564,694,1674,1904,1780,783,638
1030,937,1977,747,680,1930,1902,1129,781,571,1460,1388,1189,1219,1273,1868,888,1469
1570,972,557,1500,1722,1068,1699,1416,1519,1749,1173,1598,1002,1855,1692,1859,1946,1197
820,720,1211,1928,1663,1486,1356,1741,1121,1240,1560,1264,995,752,691,1543,1272,1437
800,902,1425,1565,676,1489,1591,846,1259,836,849,1310,1012,1095,618,1212,1039,1180
1822,620,1411,889,614,528,751,666,675,1005,1173,1925,1446,1149,553,1293,604,519
1965,1112,1715,977,562,931,724,1919,1923,1014,1336,1144,701,1823,1736,1727,1050,643
923,550,650,542,915,1405,805,1520,1864,705,1506,1815,1479,1971,881,815,717,1633
1417,851,597,1206,835,980,1977,616,591,826,1274,1967,703,1503,889,1311,1941,1544
1035,1785,1281,1253,1693,1222,1553,1142,1123,1367,1334,657,1023,1559,1404,1229,866,1200
1284,813,790,1202,1746,1657,744,816,1748,1601,1993,1979,1884,1720,1120,600,1090,1640
786,1971,1636,1633,1381,526,1577,626,999,1915,828,1401,1705,1471,1808,1774,1577,1982
921,1838,650,1613,941,1269,501,961,604,677,799,1866,1104,1390,1408,534,874,1990
762,1454,1509,1964,1680,1448,1007,1358,1123,1968,665,710,930,737,572,691,1959,1782
1920,539,1939,1120,1413,816,1227,1977,1968,1904,584,1285,1735,1716,1712,1955,683,1926
592,539,1654,1338,898,1071,1930,1892,1446,1391,1408,1850,1313,1136,1263,1249,1255,520
1623,1629,1531,1611,1604,1147,1998,736,1166,561,830,1232,1288,939,1407,1528,1240,1037
1719,1980,1918,754,592,686,1412,1639,1427,1307,1669,1382,576,1622,1832,1783,1939,1953
520,709,1051,659,1530,796,994,1036,1856,1630,1721,615,1132,1228,1650,956,1982,984
843,1932,594,1013,986,890,1837,1656,1770,1207,1544,824,831,1738,1950,1589,1039,1584
1383,1842,738,1402,1420,888,1632,1523,1680,1042,1721,1188,1145,798,1578,1606,503,1648
667,870,1923,1654,1609,1943,958,599,1894,1832,1944,1678,610,824,1992,1887,1676,1531
504,844,551,629,1176,1721,1228,1442,1780,1020,999,1037,1231,536,1119,1095,528,1510
1563,1708,635,622,1136,1966,1826,1444,993,1521,1223,893,806,1721,1504,522,796,1972
1758,610,1795,1734,1089,670,1662,1929,1162,1831,1236,1534,983,1143,1649,506,1781,818
765,1685,798,1640,843,500,1672,694,818,518,882,1365,1249,532,1867,590,833,1593
1635,1277,1040,819,1383,1933,1636,1495,959,1256,1865,701,559,1451,1567,1546,1333,1207
1404,814,1347,1811,1537,1372,705,961,1394,1258,1501,1660,1120,827,1720,1046,1396,552
1750,1318,845,1378,1158,1310,709,1136,1944,555,836,1856,1867,683,506,1001,522,850
578,824,1606,631,1189,1286,734,1219,623,1535,776,643,1896,592,1000,1221,1172,709
1131,1555,1584,601,616,972,1874,577,1882,1036,1468,762,1678,610,1092,904,1568,1533
855,1867,1948,1624,1975,628,1774,544,1074,1362,1976,1398,1184,665,1259,814,548,775
1395,523,1857,848,757,887,564,857,978,1166,1156,1377,1240,1954,652,665,727,1120
792,990,1978,1138,1449,1326,1871,765,651,882,2000,1189,784,1231,1544,1298,983,1361
938,1232,1993,1563,684,965,873,907,1300,763,1714,808,1924,1868,1365,1118,520,1617
1829,1056,1315,1633,690,1596,529,1318,1641,536,1921,1238,1554,1052,1173,1438,882,503
1548,840,1318,1312,719,777,789,564,1457,559,931,1073,995,1535,1527,1996,1483,1785
959,556,1722,1572,1424,619,603,1772,1159,874,1846,934,1172,594,1030,615,1390,1154
693,1432,700,1519,1584,1513,689,1396,1397,1937,868,532,741,1588,859,1581,513,1592
536,949,1886,1776,773,891,727,1071,959,1583,1040,915,923,548,555,1590,1046,1323
1786,1240,1608,1538,718,1611,1041,727,1331,965,1828,1820,711,907,1240,1971,1692,1870
1413,1689,788,1876,1026,1100,1565,706,670,955,874,1594,1321,1218,670,1432,797,1498
609,1671,1390,1225,541,1624,785,911,1820,1901,862,1925,582,1153,1271,1003,1797,844
1414,652,1773,1000,1932,1368,1366,1321,1176,720,1980,1856,1908,2000,870,729,1752,757
660,1371,1925,1489,1696,1316,1623,770,1190,1483,1836,1999,746,1678,604,691,1454,758
535,1223,587,1038,1981,1201,1211,1467,1452,1929,1050,570,1067,1093,1008,1271,1049,1349
1874,1243,1849,517,1260,1571,885,1207,1321,1565,512,1837,897,656,718,1750,759,1369
640,1952,1319,1422,803,1821,1234,508,1863,675,1479,1821,1764,1175,1167,672,1163,1639
753,575,1149,1313,1520,1810,1269,1984,1585,826,855,1911,810,697,1719,1498,1029,1404
1432,1848,861,542,1299,1609,1064,1296,1122,1794,679,1042,803,1765,1723,1286,1899,1754
841,756,1287,786,1194,1275,1482,1051,1671,1415,793,1624,1041,1233,1747,1304,1046,1686
1219,1340,863,628,1382,1492,875,1462,707,1902,1868,713,1071,860,1668,787,999,1653
761,1268,915,521,1943,1597,1437,557,834,1984,1358,1716,552,1086,1442,1323,1440,1291
1127,889,1866,939,1197,745,1458,1397,801,1416,664,1092,1653,1437,1688,1017,1591,1391
695,1378,796,1217,1870,1910,645,1325,966,520,1411,1727,959,1594,1347,869,1215,602
909,706,1736,1446,696,1741,1698,1142,984,1881,1692,1729,1744,1156,934,618,522,1375
985,1116,1863,857,1055,1658,1820,735,1292,1167,1541,1466,1450,870,1016,1619,1786,530
1042,1974,1499,661,555,1782,1717,1113,843,1011,1322,1202,1868,1286,1471,615,1813,1596
1891,743,790,1569,1757,790,1894,706,1419,1608,1699,1237,1193,1123,1232,1405,1559,1016
1391,1827,505,1883,826,1199,619,632,1626,824,980,751,556,879,1048,856,878,961
1209,748,1815,945,1197,554,1359,1283,668,1829,871,1097,1023,1501,1890,1977,1158,1120
1524,1010,1357,1880,585,1961,1998,881,1694,803,1709,829,1010,1481,937,1074,1440,1382
1029,587,807,1554,1102,1296,688,1196,1756,1281,759,680,1186,644,1351,1220,1295,519
605,845,830,1690,1241,1140,894,845,1786,916,854,945,652,691,722,803,1070,1471
1764,1859,1539,1203,1633,740,1900,1379,514,1894,1312,751,728,1679,1270,1772,1069,733
1773,1195,1520,803,1390,1703,1817,645,1022,1145,1026,1935,1589,882,1071,1492,1737,1198
613,1001,863,1206,701,1441,1770,1494,588,1327,1853,749,913,611,1760,1575,794,1738
